"Frame range change type at assign","分配时的帧范围更改类型"
"Scene Frame Range","场景帧范围"
"Scene Frame Range and Preview Range","场景帧范围和预览范围"
"Display Frame Range","显示帧范围"
"Add-on is not found","未找到插件"
"Save Cams Addon is Enabled","“Save Cams”插件已启用"
"Save Cams Addon is Disabled","“Save Cams”插件已禁用"
"Linked with 'Save Cams' Add-on","与“Save Cams”插件关联"
"Sets the selected object's viewport color to a random color. \nIf the shaded display color setting of the viewport is material, set the viewport color of the assigned material to a random color","将选定对象的视口颜色设置为随机颜色。\n如果视口的着色显示颜色设置为材质，则将所分配材质的视口颜色设置为随机颜色"
"Width setting when menu layout is broken.\nBlender Settings-> Interface-> If 'Resolution Scale' is set to a value smaller than 1,\nicons may be squished together so closely","当菜单布局混乱时的宽度设置。\nBlender 设置-> 界面-> 如果“分辨率比例”设置为小于1的值，\n图标可能会紧密地挤在一起"
"No material assigned","未分配材质"
"Scroll","滚动"
"Compact","紧凑"
"No Geometry Object","没有几何对象"
"Can't load image file","无法加载图片文件"
"No Action","没有动作"
"No Light Probe","没有光探针"
"No Material","没有材质"
"No Camera","没有相机"
"No Light","没有光源"
"Default Material","默认材质"
"Display Material Type","显示材质类型"
"Use Regular Expressions","使用正则表达式"
"Filter only the data used in the selected","仅过滤选定内容中使用的数据"
"Filter only the data used in the current scene","仅过滤当前场景中使用的数据"
"Filter only the data used in the current view layer","仅过滤当前视图层中使用的数据"
"Shows all data in the blend file","显示blend文件中的所有数据"
"Shows the material in the material slot of the active object","显示活动对象的材质槽中的材质"
"Number of Nodes","节点数量"
"Show Number of Nodes","显示节点数量"
"Display Scene Setting","显示场景设置"
"Display View layer","显示视图层"
"Display Render Setting","显示渲染设置"
"Display Number of Objects","显示对象数量"
"List Height","列表高度"
"Copies the material slot of the active object to another selected object","将活动对象的材质槽复制到其他选定对象"
"Copy Material Slot","复制材质槽"
"Load an image, create a material and set the image as a texture","创建材质（如果没有），加载图片并将其设置为纹理"
"Create New Material (Not assign)","新建材质（不分配）"
"Create New Material (One Material)","新建材质（单个材质）"
"Create New Material (for each object)","新建材质（为每个对象）"
"Assign One new material to select obj","为选定对象分配一个新材质"
"Assign Multi new material to each select obj.\n(and Romdom Color Option)","为每个选定对象分配多个新材质。\n（及随机颜色选项）"
"The tab category name of the panel to add to the side menu of the 3D view.\nIf you empty the text, it will not add the panel to the side menu","要添加到3D视图侧边菜单的面板的选项卡类别名称。\n如果您清空文本，则不会将面板添加到侧边菜单"
"Darkens the world when temporarily hidden","在临时隐藏时使世界变暗"
"Filters the displayed items in the list to only the specified collection","将列表中显示的项目过滤为仅指定的集合"
"If you have a pass for alpha, set it to [Blend]","如果有Alpha通道，则将其设置为[Blend]"
"This is useful when you want to see only the effects of a specific light","当您只想查看特定光源的效果时，这很有用"
"Specified Value","指定的值"
"Individually Value","单独的值"
"Ignore already set","忽略已设置的"
"Starting Number","起始编号"
"Only Geometry Object","仅几何对象"
"Delete the item from within project file.\nThis deletion does not involve the fake user and is immediate","从项目文件中删除项目。\n此删除不涉及虚拟用户，立即生效"
"Main Manu (3D View > Side bar(N) )","主菜单（3D视图 > 侧边栏(N)）"
"Main Manu (Property Editor > Material)","主菜单（属性编辑器 > 材质）"
"Displays data that uses images","显示使用该图片的数据"
"Displays the data that uses this image in the image texture node.\n(Only compatible with materials, node groups, and worlds)","显示在图片纹理节点中使用此图片的数据。\n（仅兼容材质、节点组和世界）"
"Assign Material","分配材质"
"Hide the Rendered Result Image from the list","从列表中隐藏渲染结果图像"
"Hide the rendered image and the image for the viewer from the list","从列表中隐藏渲染的图像和查看器的图像"
"Remove Material Assignment from Object","从对象中移除材质分配"
"","视口颜色"
